Gender,Start Date,Bonus %,Senior Management,Team,Salary
Male,34187.00,6.945,TRUE,Marketing,97308
Male,35155.00,4.17,TRUE,,61933
Female,34082.00,11.858,FALSE,Finance,130590
Male,38415.00,9.34,TRUE,Finance,138705
Male,35819.00,1.389,TRUE,Client Services,101004
Male,31885.00,10.125,FALSE,Legal,115163
Female,32006.00,10.012,TRUE,Product,65476
Female,42205.00,11.598,,Finance,45906
Female,38678.00,18.523,TRUE,Engineering,95570
Female,37476.00,7.524,TRUE,Business Development,139852
Female,29445.00,15.132,TRUE,,63241
Female,35729.00,12.637,TRUE,Legal,102508
Male,29556.00,17.492,TRUE,Human Resources,112807
Male,39474.00,5.831,FALSE,Sales,109831
Female,36174.00,14.543,TRUE,Finance,41426
Female,42526.00,1.256,FALSE,Product,59414
Male,40442.00,7.369,FALSE,Human Resources,90370
Male,31753.00,6.414,FALSE,Product,111737
Female,29882.00,19.082,FALSE,Client Services,132940
Female,40381.00,1.894,FALSE,Product,81014
,34811.00,4.934,TRUE,Legal,64714
Male,34947.00,13.645,FALSE,Marketing,100612
,40976.00,18.816,TRUE,Client Services,90816
Male,41074.00,5.042,,,125792
Male,33786.00,13.873,FALSE,Client Services,97950
Male,41190.00,18.576,,Client Services,37076
Male,36583.00,7.757,TRUE,Marketing,37598
,33430.00,5.218,FALSE,Legal,122367
Male,29917.00,13.464,TRUE,Client Services,124008
Male,38378.00,7.008,TRUE,Legal,79529
Female,37474.00,9.096,TRUE,Engineering,118780
,38403.00,12.752,FALSE,Product,88657
Male,36028.00,6.417,,,122340
Female,34321.00,16.18,FALSE,Business Development,119082
Male,37996.00,19.096,FALSE,Client Services,95734
Female,39000.00,16.675,FALSE,Sales,85182
Female,39860.00,12.599,FALSE,Business Development,142032
Female,29878.00,9.557,TRUE,Client Services,57427
Female,31668.00,5.574,TRUE,Business Development,36844
Male,42398.00,7.797,,Client Services,122173
Male,39731.00,2.665,TRUE,Distribution,99283
,42183.00,11.308,TRUE,Business Development,66582
Female,36047.00,15.835,FALSE,Legal,121918
Female,29562.00,5.207,TRUE,Marketing,73524
Female,32463.00,7.482,TRUE,Product,145146
Male,29328.00,13.886,TRUE,Sales,88010
Male,40145.00,6.796,FALSE,Finance,114796
Female,38525.00,9,TRUE,Client Services,66820
Male,35150.00,6.083,TRUE,Business Development,93581
,29244.00,3.055,FALSE,Sales,113590
Female,36792.00,13.83,TRUE,Engineering,94976
,40894.00,14.009,,Sales,41126
Male,32922.00,1.695,TRUE,Human Resources,49339
,41701.00,17.578,TRUE,Finance,40341
Female,39309.00,8.999,FALSE,Engineering,83677
Female,36494.00,17.653,TRUE,Product,102488
Male,38840.00,16.084,TRUE,Finance,130276
Male,35242.00,15.107,TRUE,Human Resources,64715
Female,40279.00,1.481,TRUE,Engineering,72670
Female,35557.00,11.279,FALSE,Engineering,66851
,38679.00,4.271,FALSE,Distribution,48866
Female,37201.00,3.699,FALSE,Business Development,106862
Female,39245.00,19.414,,Marketing,58112
Male,41276.00,18.04,FALSE,Human Resources,35203
,32974.00,18.771,FALSE,Business Development,77834
Male,40128.00,12.428,TRUE,Distribution,61310
Female,41258.00,2.672,TRUE,Business Development,125250
Female,36388.00,9.735,TRUE,Finance,51178
Male,38290.00,14.33,TRUE,Finance,84834
,42199.00,4.382,TRUE,Finance,100863
,37782.00,6.617,FALSE,Client Services,84692
