location_x,location_y,rotation,major_axis_length,minor_axis_length,RMSE
0.0,0.0,0.0,10.0,10.0,7.071067811865475
0.0,0.0,0.0,10.0,1.0,0.8110402733906584
0.0,0.0,0.0,10.0,2.0,1.6008484763976385
0.0,0.0,0.0,10.0,3.0,2.3633950722904244
0.0,0.0,0.0,10.0,4.0,3.098326907613673
0.0,0.0,0.0,10.0,5.0,3.8076347867306115
0.0,0.0,0.0,10.0,6.0,4.494196790950037
0.0,0.0,0.0,10.0,7.0,5.16107052919756
0.0,0.0,0.0,10.0,8.0,5.811158593435941
0.0,0.0,0.0,10.0,9.0,6.447067772435081
0.0,0.0,15.0,10.0,10.0,7.0710678118654755
0.0,0.0,15.0,10.0,1.0,0.8390718986708868
0.0,0.0,15.0,10.0,2.0,1.6530932675811536
0.0,0.0,15.0,10.0,3.0,2.4339360442620306
0.0,0.0,15.0,10.0,4.0,3.1803430938368615
0.0,0.0,15.0,10.0,5.0,3.8940037154119613
0.0,0.0,15.0,10.0,6.0,4.577733141444572
0.0,0.0,15.0,10.0,7.0,5.234586735007138
0.0,0.0,15.0,10.0,8.0,5.867452082537595
0.0,0.0,15.0,10.0,9.0,6.47888516959046
0.0,0.0,0.0,10.0,10.0,7.071067811865475
0.0,0.0,0.0,10.0,1.0,0.8110402733906584
0.0,0.0,0.0,10.0,2.0,1.6008484763976385
0.0,0.0,0.0,10.0,3.0,2.3633950722904244
0.0,0.0,0.0,10.0,4.0,3.098326907613673
0.0,0.0,0.0,10.0,5.0,3.8076347867306115
0.0,0.0,0.0,10.0,6.0,4.494196790950037
0.0,0.0,0.0,10.0,7.0,5.16107052919756
0.0,0.0,0.0,10.0,8.0,5.811158593435941
0.0,0.0,0.0,10.0,9.0,6.447067772435081
0.0,0.0,30.0,10.0,10.0,7.0710678118654755
0.0,0.0,30.0,10.0,1.0,0.9335227959192464
0.0,0.0,30.0,10.0,2.0,1.826911937513302
0.0,0.0,30.0,10.0,3.0,2.664414988860452
0.0,0.0,30.0,10.0,4.0,3.4425977501230975
0.0,0.0,30.0,10.0,5.0,4.163694136939355
0.0,0.0,30.0,10.0,6.0,4.832093114802632
0.0,0.0,30.0,10.0,7.0,5.4526561532968545
0.0,0.0,30.0,10.0,8.0,6.030004646213389
0.0,0.0,30.0,10.0,9.0,6.568272913171394
0.0,0.0,45.0,10.0,10.0,7.0710678118654755
0.0,0.0,45.0,10.0,1.0,1.136117182255279
0.0,0.0,45.0,10.0,2.0,2.1872851430410147
0.0,0.0,45.0,10.0,3.0,3.120509393605707
0.0,0.0,45.0,10.0,4.0,3.934915834144183
0.0,0.0,45.0,10.0,5.0,4.642888429716965
0.0,0.0,45.0,10.0,6.0,5.259808715358881
0.0,0.0,45.0,10.0,7.0,5.7999962685823165
0.0,0.0,45.0,10.0,8.0,6.275597017983994
0.0,0.0,45.0,10.0,9.0,6.696581566143009
0.0,0.0,60.0,10.0,10.0,7.0710678118654755
0.0,0.0,60.0,10.0,1.0,1.5772424112113659
0.0,0.0,60.0,10.0,2.0,2.9058785806392238
0.0,0.0,60.0,10.0,3.0,3.9366698114361185
0.0,0.0,60.0,10.0,4.0,4.724999619771661
0.0,0.0,60.0,10.0,5.0,5.337792019726841
0.0,0.0,60.0,10.0,6.0,5.82579904521649
0.0,0.0,60.0,10.0,7.0,6.2234728854477765
0.0,0.0,60.0,10.0,8.0,6.553868920058673
0.0,0.0,60.0,10.0,9.0,6.832715857084403
0.0,0.0,75.0,10.0,10.0,7.0710678118654755
0.0,0.0,75.0,10.0,1.0,2.783135384724747
0.0,0.0,75.0,10.0,2.0,4.380862006239787
0.0,0.0,75.0,10.0,3.0,5.228064080321289
0.0,0.0,75.0,10.0,4.0,5.7446526720643645
0.0,0.0,75.0,10.0,5.0,6.104947280799021
0.0,0.0,75.0,10.0,6.0,6.37938218207612
0.0,0.0,75.0,10.0,7.0,6.599839933447464
0.0,0.0,75.0,10.0,8.0,6.782786100660289
0.0,0.0,75.0,10.0,9.0,6.93780837630616
0.0,0.0,90.0,10.0,10.0,7.0710678118654755
0.0,0.0,90.0,10.0,1.0,5.849903203800948
0.0,0.0,90.0,10.0,2.0,5.994339320591052
0.0,0.0,90.0,10.0,3.0,6.159332334193138
0.0,0.0,90.0,10.0,4.0,6.324738321443176
0.0,0.0,90.0,10.0,5.0,6.481332372553943
0.0,0.0,90.0,10.0,6.0,6.625329175095628
0.0,0.0,90.0,10.0,7.0,6.755700690656111
0.0,0.0,90.0,10.0,8.0,6.87277643609367
0.0,0.0,90.0,10.0,9.0,6.977505049308254
0.0,10.0,0.0,10.0,10.0,12.24744871391589
0.0,10.0,0.0,10.0,1.0,10.032835408051984
0.0,10.0,0.0,10.0,2.0,10.127325206804837
0.0,10.0,0.0,10.0,3.0,10.275487154764324
0.0,10.0,0.0,10.0,4.0,10.468984173569226
0.0,10.0,0.0,10.0,5.0,10.700377688152932
0.0,10.0,0.0,10.0,6.0,10.963475944963148
0.0,10.0,0.0,10.0,7.0,11.253295028894941
0.0,10.0,0.0,10.0,8.0,11.565879309333312
